id_product;name;brand;priceU;salePriceU;article
133908807;AllConsoles;AllConsoles;39756.0;9923.0;1074-CB grey
94871429;AllConsoles;AllConsoles;57105.0;18707.0;1011-CS clear
133679480;AllConsoles;AllConsoles;47019.0;17237.0;1054-CG grey
180716147;SIMPLE STORY;SIMPLE STORY;2170.0;1690.0;2047-LED10TRB
182712367;SIMPLE STORY;SIMPLE STORY;4744.0;3695.0;2057-LED3PLCR
186701393;SIMPLE STORY;SIMPLE STORY;6071.0;4978.0;1118-1WL
186701390;SIMPLE STORY;SIMPLE STORY;6071.0;4978.0;1115-1WL
133676995;AllConsoles;AllConsoles;42840.0;11695.0;1044-CB grey
133908801;AllConsoles;AllConsoles;42570.0;8965.0;1074-CB clear
94944963;AllConsoles;AllConsoles;65789.0;17960.0;1011-CG grey
94957186;AllConsoles;AllConsoles;48497.0;14752.0;1031-CG grey
94945908;AllConsoles;AllConsoles;58269.0;14089.0;1041-CS grey
190060001;AllConsoles;AllConsoles;31805.0;9923.0;1074-CG grey
94618176;AllConsoles;AllConsoles;44319.0;12790.0;1041-CG clear
94618175;AllConsoles;AllConsoles;53569.0;13370.0;1031-CB clear
190060000;AllConsoles;AllConsoles;35120.0;9587.0;1074-CG clear
94618181;AllConsoles;AllConsoles;47481.0;13703.0;1031-CG clear
141205658;AllConsoles;AllConsoles;51204.0;11981.0;1042-CB grey
95059807;AllConsoles;AllConsoles;47618.0;10771.0;1044-CG clear
193230580;AllConsoles;AllConsoles;15103.0;5772.0;1024-CTG clear
95059791;AllConsoles;AllConsoles;54405.0;11457.0;1043-CG grey
133908802;AllConsoles;AllConsoles;46890.0;9143.0;1073-CB grey
95059578;AllConsoles;AllConsoles;60847.0;11865.0;1033-CB clear
149295840;AllConsoles;AllConsoles;48181.0;16535.0;1012-CB grey
94957188;AllConsoles;AllConsoles;55958.0;15713.0;1031-CB grey
193393517;AllConsoles;AllConsoles;12132.0;5772.0;1024-CTG grey
95059582;AllConsoles;AllConsoles;43749.0;13990.0;1033-CG grey
95059789;AllConsoles;AllConsoles;42606.0;10966.0;1044-CB clear
95059580;AllConsoles;AllConsoles;60983.0;12843.0;1033-CB grey
95059811;AllConsoles;AllConsoles;48057.0;10870.0;1043-CB clear
95059801;AllConsoles;AllConsoles;54064.0;10964.0;1043-CG clear
94520420;AllConsoles;AllConsoles;59297.0;16650.0;1011-CG clear
94520421;AllConsoles;AllConsoles;65789.0;18473.0;1011-CB grey
94618177;AllConsoles;AllConsoles;53183.0;11615.0;1041-CB clear
148235762;AllConsoles;AllConsoles;53774.0;10905.0;1083-CG clear
141205586;AllConsoles;AllConsoles;52665.0;19717.0;1024-CS grey
141199222;AllConsoles;AllConsoles;44237.0;13456.0;1042-CS grey
133679251;AllConsoles;AllConsoles;49504.0;17762.0;1052-CG grey
95059806;AllConsoles;AllConsoles;48524.0;11733.0;1043-CB grey
94871563;AllConsoles;AllConsoles;51223.0;17979.0;1012-CS clear
148263904;AllConsoles;AllConsoles;52015.0;15822.0;1123-CG grey
148263893;AllConsoles;AllConsoles;62139.0;14540.0;1124-CG grey
133676994;AllConsoles;AllConsoles;49140.0;11115.0;1044-CG grey
148263901;AllConsoles;AllConsoles;50495.0;15360.0;1123-CG clear
190913094;AllConsoles;AllConsoles;40838.0;14971.0;1014-CG grey
95059804;AllConsoles;AllConsoles;49809.0;17482.0;1052-CB clear
148235760;AllConsoles;AllConsoles;45017.0;16503.0;1031-CB_S grey
148235756;AllConsoles;AllConsoles;49599.0;14314.0;1031-CB_G grey
95059674;AllConsoles;AllConsoles;48721.0;15960.0;1033-CS grey
95059815;AllConsoles;AllConsoles;36696.0;12021.0;1042-CG clear
94870652;AllConsoles;AllConsoles;57885.0;17157.0;1011-CB clear
95059819;AllConsoles;AllConsoles;47908.0;11957.0;1042-CB clear
94870880;AllConsoles;AllConsoles;56763.0;15939.0;1012-CG clear
149296080;AllConsoles;AllConsoles;40838.0;14971.0;1014-CB grey
148263917;AllConsoles;AllConsoles;37009.0;13567.0;1082-CS clear
94943751;AllConsoles;AllConsoles;55720.0;20426.0;1022-CS clear
94943859;AllConsoles;AllConsoles;53179.0;19495.0;1024-CS clear
94618229;AllConsoles;AllConsoles;59577.0;20911.0;1051-CS clear
94945029;AllConsoles;AllConsoles;58720.0;20152.0;1011-CS grey
94616508;AllConsoles;AllConsoles;55335.0;17696.0;1021-CB grey
148263899;AllConsoles;AllConsoles;41222.0;12539.0;1084-CS clear
148263889;AllConsoles;AllConsoles;48279.0;10920.0;1084-CB grey
148263902;AllConsoles;AllConsoles;42425.0;12905.0;1084-CS grey
94945983;AllConsoles;AllConsoles;59220.0;21248.0;1051-CS grey
94945909;AllConsoles;AllConsoles;52827.0;14009.0;1041-CB grey
94618182;AllConsoles;AllConsoles;63325.0;18275.0;1051-CB grey
134171006;AllConsoles;AllConsoles;57342.0;13865.0;1094-CB clear
148263890;AllConsoles;AllConsoles;57381.0;14769.0;1124-CG clear
148263918;AllConsoles;AllConsoles;58780.0;14213.0;1124-CB grey
94957187;AllConsoles;AllConsoles;44219.0;15865.0;1031-CS grey
94957189;AllConsoles;AllConsoles;42392.0;15540.0;1031-CS clear
94943949;AllConsoles;AllConsoles;51569.0;13676.0;1041-CS clear
148235759;AllConsoles;AllConsoles;49441.0;14268.0;1033-CB_S grey
94945907;AllConsoles;AllConsoles;42491.0;13257.0;1041-CG grey
95059802;AllConsoles;AllConsoles;41808.0;13044.0;1042-CS clear
95059583;AllConsoles;AllConsoles;44252.0;12771.0;1033-CG clear
95059676;AllConsoles;AllConsoles;49450.0;14656.0;1033-CS clear
134171015;AllConsoles;AllConsoles;58741.0;14203.0;1094-CB grey
148263892;AllConsoles;AllConsoles;40763.0;11446.0;1084-CG clear
148235758;AllConsoles;AllConsoles;47481.0;13703.0;1031-CB_G clear
148263897;AllConsoles;AllConsoles;60449.0;14616.0;1123-CB grey
193224532;AllConsoles;AllConsoles;17620.0;5772.0;1024-CTB grey
95059788;AllConsoles;AllConsoles;66528.0;16605.0;1063-CG clear
95059809;AllConsoles;AllConsoles;73275.0;14860.0;1054-CB clear
133908811;AllConsoles;AllConsoles;47320.0;8858.0;1073-CB clear
193154370;AllConsoles;AllConsoles;16087.0;5772.0;1024-CTB clear
95059805;AllConsoles;AllConsoles;70329.0;15908.0;1063-CB clear
94946318;AllConsoles;AllConsoles;74766.0;16912.0;1061-CG grey
94618192;AllConsoles;AllConsoles;73583.0;16644.0;1061-CG clear
95059793;AllConsoles;AllConsoles;71288.0;16125.0;1063-CB grey
94618189;AllConsoles;AllConsoles;75747.0;15952.0;1061-CB clear
94618178;AllConsoles;AllConsoles;76965.0;16809.0;1061-CB grey
148235767;AllConsoles;AllConsoles;54124.0;11398.0;1083-CG grey
133908804;AllConsoles;AllConsoles;53774.0;10905.0;1083-CB clear
133908817;AllConsoles;AllConsoles;54124.0;11398.0;1083-CB grey
134171012;AllConsoles;AllConsoles;59720.0;12111.0;1104-CB clear
134171024;AllConsoles;AllConsoles;60545.0;11806.0;1104-CB grey
95059786;AllConsoles;AllConsoles;59791.0;20053.0;1053-CS grey
94945735;AllConsoles;AllConsoles;53613.0;19654.0;1023-CS grey
95059800;AllConsoles;AllConsoles;58607.0;17828.0;1053-CB grey
95059817;AllConsoles;AllConsoles;67435.0;16831.0;1063-CG grey
148263912;AllConsoles;AllConsoles;49761.0;18630.0;1121-CS clear
148263891;AllConsoles;AllConsoles;50820.0;18630.0;1122-CS grey
148263916;AllConsoles;AllConsoles;51553.0;19301.0;1121-CS grey
148263908;AllConsoles;AllConsoles;47187.0;17298.0;1121-CG grey
185377864;SIMPLE STORY;SIMPLE STORY;26380.0;20550.0;1058-8PL
141205432;AllConsoles;AllConsoles;55308.0;20707.0;1022-CS grey
148235768;AllConsoles;AllConsoles;43190.0;15833.0;1031-CB_S clear
148263888;AllConsoles;AllConsoles;49497.0;18145.0;1122-CS clear
148263905;AllConsoles;AllConsoles;45360.0;16628.0;1121-CG clear
149297210;AllConsoles;AllConsoles;51408.0;15638.0;1121-CB clear
148263914;AllConsoles;AllConsoles;53077.0;15318.0;1124-CB clear
141199407;AllConsoles;AllConsoles;53283.0;18286.0;1012-CS grey
141199406;AllConsoles;AllConsoles;57817.0;16685.0;1012-CG grey
94870768;AllConsoles;AllConsoles;43750.0;16038.0;1013-CB clear
95059797;AllConsoles;AllConsoles;46501.0;16684.0;1054-CG clear
148263913;AllConsoles;AllConsoles;38324.0;11957.0;1082-CG grey
148263907;AllConsoles;AllConsoles;38324.0;11957.0;1082-CB grey
148263919;AllConsoles;AllConsoles;38332.0;14052.0;1082-CS grey
148263903;AllConsoles;AllConsoles;36857.0;11786.0;1082-CB clear
148263909;AllConsoles;AllConsoles;36857.0;11786.0;1082-CG clear
94616598;AllConsoles;AllConsoles;56560.0;20734.0;1021-CS grey
190913093;AllConsoles;AllConsoles;36499.0;14234.0;1014-CG clear
95059792;AllConsoles;AllConsoles;59203.0;17085.0;1053-CB clear
94943670;AllConsoles;AllConsoles;55748.0;20437.0;1021-CS clear
95059795;AllConsoles;AllConsoles;59091.0;20280.0;1053-CS clear
94943800;AllConsoles;AllConsoles;52955.0;19413.0;1023-CS clear
94942301;AllConsoles;AllConsoles;53277.0;17453.0;1021-CB clear
148235763;AllConsoles;AllConsoles;42063.0;15420.0;1081-CS grey
148235761;AllConsoles;AllConsoles;42289.0;13194.0;1081-CG grey
133908815;AllConsoles;AllConsoles;40527.0;13908.0;1081-CB grey
148235775;AllConsoles;AllConsoles;43073.0;12094.0;1081-CG clear
134171011;AllConsoles;AllConsoles;49217.0;18042.0;1091-CB grey
148235752;AllConsoles;AllConsoles;40236.0;14750.0;1081-CS clear
148263895;AllConsoles;AllConsoles;42090.0;11490.0;1084-CG grey
94944643;AllConsoles;AllConsoles;52365.0;18380.0;1051-CG clear
134171007;AllConsoles;AllConsoles;47390.0;17373.0;1091-CB clear
94618180;AllConsoles;AllConsoles;55940.0;15707.0;1012-CB clear
94618190;AllConsoles;AllConsoles;39361.0;14429.0;1014-CB clear
94618173;AllConsoles;AllConsoles;54171.0;16901.0;1022-CB clear
94618184;AllConsoles;AllConsoles;44751.0;16405.0;1013-CB grey
133908803;AllConsoles;AllConsoles;43073.0;12094.0;1081-CB clear
94618188;AllConsoles;AllConsoles;53193.0;18670.0;1051-CG grey
134171005;AllConsoles;AllConsoles;49686.0;16277.0;1093-CB clear
94944048;AllConsoles;AllConsoles;52365.0;18380.0;1051-CB clear
141199527;AllConsoles;AllConsoles;53748.0;17607.0;1022-CB grey
148266885;AllConsoles;AllConsoles;36971.0;11246.0;1084-CB clear
148263894;AllConsoles;AllConsoles;58684.0;14189.0;1123-CB clear
134171016;AllConsoles;AllConsoles;50996.0;15512.0;1092-CB grey
134171010;AllConsoles;AllConsoles;47116.0;14332.0;1103-CB clear
141196773;AllConsoles;AllConsoles;43749.0;13990.0;1033-CB_G grey
148235773;AllConsoles;AllConsoles;49062.0;13776.0;1033-CB_S clear
141196774;AllConsoles;AllConsoles;44252.0;12771.0;1033-CB_G clear
148235754;AllConsoles;AllConsoles;53425.0;14168.0;1083-CS grey
134171013;AllConsoles;AllConsoles;51106.0;16742.0;1093-CB grey
134171014;AllConsoles;AllConsoles;49497.0;15056.0;1092-CB clear
148235764;AllConsoles;AllConsoles;51659.0;13699.0;1083-CS clear
95059794;AllConsoles;AllConsoles;49809.0;17482.0;1052-CG clear
141205702;AllConsoles;AllConsoles;55145.0;16775.0;1054-CB grey
134171009;AllConsoles;AllConsoles;47897.0;14570.0;1103-CB grey
185403125;SIMPLE STORY;SIMPLE STORY;17807.0;14601.0;1160-LED30PL
181408535;SIMPLE STORY;SIMPLE STORY;2696.0;2100.0;2077-LED24DLW
181408536;SIMPLE STORY;SIMPLE STORY;2312.0;1801.0;2077-LED24DLB
181537259;SIMPLE STORY;SIMPLE STORY;1590.0;1238.0;2081-LED12DLW
184499051;SIMPLE STORY;SIMPLE STORY;21746.0;16940.0;1096-4CL
122900342;SIMPLE STORY;SIMPLE STORY;25020.0;19490.0;1025-3PL
180716148;SIMPLE STORY;SIMPLE STORY;2184.0;1701.0;2047-LED10TRW
122902907;SIMPLE STORY;SIMPLE STORY;42161.0;32843.0;1103-6PL
186052523;SIMPLE STORY;SIMPLE STORY;15574.0;12132.0;1124-1PL
122900336;SIMPLE STORY;SIMPLE STORY;14394.0;11212.0;1110-4WL
122900603;SIMPLE STORY;SIMPLE STORY;11950.0;9309.0;1099-2WL
122900345;SIMPLE STORY;SIMPLE STORY;11767.0;9166.0;5831-1PL
179358682;SIMPLE STORY;SIMPLE STORY;9900.0;7712.0;5581-1WL
122902806;SIMPLE STORY;SIMPLE STORY;9592.0;7472.0;1030-1WL
122902808;SIMPLE STORY;SIMPLE STORY;8584.0;6686.0;1106-2WL
122900331;SIMPLE STORY;SIMPLE STORY;6888.0;5365.0;1171-1PL
186620129;SIMPLE STORY;SIMPLE STORY;5993.0;4668.0;1053-1PL
179905007;SIMPLE STORY;SIMPLE STORY;806.0;627.0;2031-1DLW
122900333;SIMPLE STORY;SIMPLE STORY;11380.0;8865.0;1156-LED15PL
187980497;SIMPLE STORY;SIMPLE STORY;563.0;461.0;2071-1DLB
183589881;SIMPLE STORY;SIMPLE STORY;43645.0;33999.0;1081-LED20PL
186010094;SIMPLE STORY;SIMPLE STORY;9468.0;7375.0;1121-1PL
183159345;SIMPLE STORY;SIMPLE STORY;6988.0;5443.0;1109-2WL
181125802;SIMPLE STORY;SIMPLE STORY;950.0;740.0;2066-1DLBW
187985979;SIMPLE STORY;SIMPLE STORY;519.0;433.0;2084-LED5DLW
185222411;SIMPLE STORY;SIMPLE STORY;21132.0;16461.0;1010-9PL
191349949;AllConsoles;AllConsoles;41671.0;18851.0;1091-CG clear
191101422;AllConsoles;AllConsoles;25424.0;12096.0;1072-CB grey
122900340;SIMPLE STORY;SIMPLE STORY;28300.0;22045.0;1026-3PL
122900330;SIMPLE STORY;SIMPLE STORY;2535.0;1974.0;2018-2WLW
122900326;SIMPLE STORY;SIMPLE STORY;2535.0;1974.0;2017-2WLW
191101423;AllConsoles;AllConsoles;33701.0;11829.0;1072-CG clear
182108229;SIMPLE STORY;SIMPLE STORY;199.0;199.0;2003-TRB
182108232;SIMPLE STORY;SIMPLE STORY;199.0;199.0;2004-TRW
190952201;AllConsoles;AllConsoles;30678.0;13878.0;1071-CS clear
187985978;SIMPLE STORY;SIMPLE STORY;714.0;556.0;2084-LED12DLW
183698948;SIMPLE STORY;SIMPLE STORY;98652.0;76849.0;1032-7PL
183579679;SIMPLE STORY;SIMPLE STORY;98652.0;76849.0;1031-7PL
183794171;SIMPLE STORY;SIMPLE STORY;80190.0;62468.0;5521-7PL
183657110;SIMPLE STORY;SIMPLE STORY;73763.0;57461.0;1045-8PL
183579680;SIMPLE STORY;SIMPLE STORY;72936.0;56817.0;1031-R7PL
183698947;SIMPLE STORY;SIMPLE STORY;60060.0;49249.0;1032-R7PL
183876850;SIMPLE STORY;SIMPLE STORY;62993.0;49071.0;5581-6PL
181849499;SIMPLE STORY;SIMPLE STORY;62993.0;49071.0;5931-7PL
183579678;SIMPLE STORY;SIMPLE STORY;59000.0;45961.0;1031-6PL
183982190;SIMPLE STORY;SIMPLE STORY;58932.0;45908.0;1013-12PL
183794172;SIMPLE STORY;SIMPLE STORY;55793.0;43462.0;5521-6PL
183150451;SIMPLE STORY;SIMPLE STORY;53772.0;41888.0;1028-12PL
183986453;SIMPLE STORY;SIMPLE STORY;50515.0;39351.0;1033-5CL
182929997;SIMPLE STORY;SIMPLE STORY;50397.0;39259.0;1094-8PL
184972872;SIMPLE STORY;SIMPLE STORY;47812.0;39205.0;1038-12PL
184007892;SIMPLE STORY;SIMPLE STORY;49497.0;38558.0;48271-4PL
183439614;SIMPLE STORY;SIMPLE STORY;48923.0;38111.0;1166-LED56PL
183657109;SIMPLE STORY;SIMPLE STORY;46298.0;37964.0;1045-5PL
184338282;SIMPLE STORY;SIMPLE STORY;45863.0;37607.0;1091-9PL
184159694;SIMPLE STORY;SIMPLE STORY;47880.0;37298.0;1083-LED20PL
184159693;SIMPLE STORY;SIMPLE STORY;47880.0;37298.0;1082-LED20PL
183698946;SIMPLE STORY;SIMPLE STORY;44054.0;36124.0;1032-6PL
184978333;SIMPLE STORY;SIMPLE STORY;44993.0;35049.0;50131-6PL
184558478;SIMPLE STORY;SIMPLE STORY;44603.0;34745.0;1104-9PL
182970405;SIMPLE STORY;SIMPLE STORY;44196.0;34428.0;1108-12PL
184974835;SIMPLE STORY;SIMPLE STORY;43645.0;33999.0;1080-LED20PL
184499050;SIMPLE STORY;SIMPLE STORY;40297.0;33043.0;1097-5PL
183788052;SIMPLE STORY;SIMPLE STORY;42300.0;32951.0;1046-5PL
184007890;SIMPLE STORY;SIMPLE STORY;41389.0;32242.0;48231-4PL
183986451;SIMPLE STORY;SIMPLE STORY;41007.0;31944.0;1033-4PL
184338281;SIMPLE STORY;SIMPLE STORY;40894.0;31856.0;1090-9PL
184286631;SIMPLE STORY;SIMPLE STORY;40467.0;31523.0;1087-LED28PL
184286630;SIMPLE STORY;SIMPLE STORY;40466.0;31523.0;1086-LED28PL
184037454;SIMPLE STORY;SIMPLE STORY;39600.0;30848.0;4871-3PL
184635371;SIMPLE STORY;SIMPLE STORY;37332.0;30612.0;1037-8PL
182350672;SIMPLE STORY;SIMPLE STORY;37200.0;30504.0;1106-12PL
184978334;SIMPLE STORY;SIMPLE STORY;38700.0;30147.0;50231-6PL
184338280;SIMPLE STORY;SIMPLE STORY;38663.0;30118.0;1089-9PL
184974247;SIMPLE STORY;SIMPLE STORY;38384.0;29901.0;10791-5PL
184988335;SIMPLE STORY;SIMPLE STORY;37440.0;29165.0;39141-5PL
183982192;SIMPLE STORY;SIMPLE STORY;36863.0;28716.0;1013-8PL
184499049;SIMPLE STORY;SIMPLE STORY;36189.0;28191.0;1096-5PL
184510366;SIMPLE STORY;SIMPLE STORY;33797.0;27713.0;1098-9PL
184007889;SIMPLE STORY;SIMPLE STORY;35100.0;27342.0;48131-4PL
183986452;SIMPLE STORY;SIMPLE STORY;34992.0;27258.0;1033-7PL
184350539;SIMPLE STORY;SIMPLE STORY;34899.0;27186.0;1093-7PL
184350537;SIMPLE STORY;SIMPLE STORY;34808.0;27115.0;1093-6PL
185126532;SIMPLE STORY;SIMPLE STORY;32746.0;26851.0;1176-LED40PL
184350538;SIMPLE STORY;SIMPLE STORY;33979.0;26469.0;1093-7CL
184521800;SIMPLE STORY;SIMPLE STORY;32818.0;25565.0;1103-4PL
184635370;SIMPLE STORY;SIMPLE STORY;30960.0;25387.0;1037-6PL
184692503;SIMPLE STORY;SIMPLE STORY;32561.0;25365.0;1038-6PL
183046709;SIMPLE STORY;SIMPLE STORY;32378.0;25222.0;1113-3PL
183046708;SIMPLE STORY;SIMPLE STORY;32378.0;25222.0;1112-3PL
184037453;SIMPLE STORY;SIMPLE STORY;30593.0;25086.0;4831-3PL
184973549;SIMPLE STORY;SIMPLE STORY;31852.0;24812.0;1061-5PL
181849500;SIMPLE STORY;SIMPLE STORY;31168.0;24279.0;5931PL3LED
183046710;SIMPLE STORY;SIMPLE STORY;30098.0;23446.0;1114-3PL
122900328;SIMPLE STORY;SIMPLE STORY;29861.0;23261.0;1094-4PL
182388100;SIMPLE STORY;SIMPLE STORY;29572.0;23036.0;1106-9PL
183150454;SIMPLE STORY;SIMPLE STORY;29572.0;23036.0;1028-9PL
183848755;SIMPLE STORY;SIMPLE STORY;28793.0;22429.0;5031-5PL
183434376;SIMPLE STORY;SIMPLE STORY;28224.0;21986.0;1023-LED30PL
183434375;SIMPLE STORY;SIMPLE STORY;28224.0;21986.0;1022-LED30PL
185378277;SIMPLE STORY;SIMPLE STORY;27781.0;21641.0;1093-6CL
181849498;SIMPLE STORY;SIMPLE STORY;27297.0;21264.0;5931-6PL3LED
184995931;SIMPLE STORY;SIMPLE STORY;25688.0;21064.0;1102-5PL
183407936;SIMPLE STORY;SIMPLE STORY;25692.0;20014.0;1162-LED30PL
184512733;SIMPLE STORY;SIMPLE STORY;24242.0;19878.0;1098-6PL
122900337;SIMPLE STORY;SIMPLE STORY;24424.0;19026.0;2057-LED15PLCR
184558479;SIMPLE STORY;SIMPLE STORY;23033.0;18887.0;1105-6PL
184338278;SIMPLE STORY;SIMPLE STORY;22894.0;18773.0;1090-6CL
184635369;SIMPLE STORY;SIMPLE STORY;24087.0;18763.0;1037-4PL
