id_product;name;brand;priceU;salePriceU;article
184330982;SIMPLE STORY;SIMPLE STORY;23560.0;18353.0;1020-LED9PL
185378081;SIMPLE STORY;SIMPLE STORY;23540.0;18337.0;1034-3PL
184338277;SIMPLE STORY;SIMPLE STORY;21563.0;17681.0;1088-6CL
184558477;SIMPLE STORY;SIMPLE STORY;22069.0;17191.0;1104-4PL
181849497;SIMPLE STORY;SIMPLE STORY;21834.0;17008.0;5931-5PL3LED
184499052;SIMPLE STORY;SIMPLE STORY;20124.0;15676.0;1097-4CL
183439613;SIMPLE STORY;SIMPLE STORY;19723.0;15364.0;1166-LED21CL
187218917;SIMPLE STORY;SIMPLE STORY;19624.0;15287.0;1164-LED70CL
185403123;SIMPLE STORY;SIMPLE STORY;19341.0;15066.0;1158-LED30PL
186806834;SIMPLE STORY;SIMPLE STORY;19180.0;14941.0;1021-5PL
182930960;SIMPLE STORY;SIMPLE STORY;18709.0;14574.0;1095-1PL
184286628;SIMPLE STORY;SIMPLE STORY;18519.0;14426.0;1086-LED16CL
184286629;SIMPLE STORY;SIMPLE STORY;18519.0;14426.0;1087-LED16CL
190952202;AllConsoles;AllConsoles;34353.0;14201.0;1071-CS grey
184145238;SIMPLE STORY;SIMPLE STORY;18141.0;14131.0;1080-LED12WL
183587162;SIMPLE STORY;SIMPLE STORY;18141.0;14131.0;1081-LED12WL
183587163;SIMPLE STORY;SIMPLE STORY;17976.0;14003.0;1081-LED8WL
122902811;SIMPLE STORY;SIMPLE STORY;17976.0;14003.0;1080-LED8WL
122900332;SIMPLE STORY;SIMPLE STORY;17828.0;13888.0;1032-1PL
184338279;SIMPLE STORY;SIMPLE STORY;16887.0;13847.0;1092-6CL
183439615;SIMPLE STORY;SIMPLE STORY;17596.0;13707.0;1165-LED26CL
185490734;SIMPLE STORY;SIMPLE STORY;17469.0;13608.0;1145-6PL
184975258;SIMPLE STORY;SIMPLE STORY;17100.0;13320.0;1085-LED4PL
122900311;SIMPLE STORY;SIMPLE STORY;17100.0;13320.0;1084-LED4PL
183407938;SIMPLE STORY;SIMPLE STORY;17070.0;13297.0;1163-LED20CL
183407937;SIMPLE STORY;SIMPLE STORY;17070.0;13297.0;1163-LED20PL
184159692;SIMPLE STORY;SIMPLE STORY;16557.0;12897.0;1082-LED4PL
122900339;SIMPLE STORY;SIMPLE STORY;16472.0;12831.0;1154-LED15PL
184037455;SIMPLE STORY;SIMPLE STORY;16193.0;12614.0;4871-1WL
187296855;SIMPLE STORY;SIMPLE STORY;16124.0;12560.0;1061-2WL
184037456;SIMPLE STORY;SIMPLE STORY;13497.0;10514.0;4831-1WL
122900320;SIMPLE STORY;SIMPLE STORY;12762.0;9941.0;1095-1CL
182746052;SIMPLE STORY;SIMPLE STORY;12597.0;9813.0;5031-1TL
122900305;SIMPLE STORY;SIMPLE STORY;12592.0;9809.0;5831-2WL
186960076;SIMPLE STORY;SIMPLE STORY;11712.0;9603.0;1063-4PL
186287485;SIMPLE STORY;SIMPLE STORY;11680.0;9577.0;1209-4PL
185853375;SIMPLE STORY;SIMPLE STORY;12120.0;9441.0;1138-2PL
185853374;SIMPLE STORY;SIMPLE STORY;12120.0;9441.0;1137-2PL
122900314;SIMPLE STORY;SIMPLE STORY;11767.0;9166.0;5881-1PL
122900323;SIMPLE STORY;SIMPLE STORY;11692.0;9108.0;5881-2WL
122900304;SIMPLE STORY;SIMPLE STORY;11666.0;9087.0;1095-1WL
179569881;SIMPLE STORY;SIMPLE STORY;11310.0;8810.0;1027-4WL
186287483;SIMPLE STORY;SIMPLE STORY;10684.0;8760.0;1208-4PL
187350655;SIMPLE STORY;SIMPLE STORY;10504.0;8613.0;1149-LED20PL
185405137;SIMPLE STORY;SIMPLE STORY;10889.0;8482.0;1036-2WL
187328463;SIMPLE STORY;SIMPLE STORY;9568.0;7845.0;1116-1PL
187350654;SIMPLE STORY;SIMPLE STORY;9490.0;7781.0;1148-LED20PL
186840356;SIMPLE STORY;SIMPLE STORY;9955.0;7754.0;1099-1WL
179358677;SIMPLE STORY;SIMPLE STORY;9900.0;7712.0;5521-1WL
182963286;SIMPLE STORY;SIMPLE STORY;9836.0;7662.0;1108-2WL
122900605;SIMPLE STORY;SIMPLE STORY;9796.0;7631.0;1036-1WL
185935621;SIMPLE STORY;SIMPLE STORY;9793.0;7628.0;1139-2WL
182798419;SIMPLE STORY;SIMPLE STORY;9592.0;7472.0;1079-1WL
122900611;SIMPLE STORY;SIMPLE STORY;9568.0;7453.0;1117-1PL
122900614;SIMPLE STORY;SIMPLE STORY;9568.0;7453.0;1118-1PL
187328462;SIMPLE STORY;SIMPLE STORY;9568.0;7453.0;1115-1PL
185848502;SIMPLE STORY;SIMPLE STORY;9565.0;7451.0;1093-6WL
185935620;SIMPLE STORY;SIMPLE STORY;9373.0;7301.0;1139-1WL
185457142;SIMPLE STORY;SIMPLE STORY;9212.0;7176.0;1034-1PL
122900309;SIMPLE STORY;SIMPLE STORY;8693.0;6771.0;1110-2WL
186052521;SIMPLE STORY;SIMPLE STORY;8587.0;6689.0;1122-1PL
182407056;SIMPLE STORY;SIMPLE STORY;8584.0;6686.0;1107-2WL
179572972;SIMPLE STORY;SIMPLE STORY;8525.0;6640.0;1027-3WL
122900608;SIMPLE STORY;SIMPLE STORY;8466.0;6595.0;1140-2WL
182746051;SIMPLE STORY;SIMPLE STORY;8393.0;6538.0;5031-2WL
122902810;SIMPLE STORY;SIMPLE STORY;8352.0;6506.0;1012-2WL
185500778;SIMPLE STORY;SIMPLE STORY;8299.0;6464.0;1140-1WL
179584781;SIMPLE STORY;SIMPLE STORY;8190.0;6380.0;1027-2WL
187203952;SIMPLE STORY;SIMPLE STORY;7592.0;6225.0;1039-1WL
122902809;SIMPLE STORY;SIMPLE STORY;7770.0;6052.0;1172-LED5WL
122900606;SIMPLE STORY;SIMPLE STORY;7735.0;6025.0;1098-1WL
187203951;SIMPLE STORY;SIMPLE STORY;7592.0;5914.0;1038-1WL
183159346;SIMPLE STORY;SIMPLE STORY;7123.0;5840.0;1109-1CL
187344993;SIMPLE STORY;SIMPLE STORY;7221.0;5625.0;1151-LED5PL
122900310;SIMPLE STORY;SIMPLE STORY;7020.0;5468.0;5931-1WL
179112206;SIMPLE STORY;SIMPLE STORY;7014.0;5463.0;5931-1PL
185848501;SIMPLE STORY;SIMPLE STORY;6970.0;5429.0;1093-4WL
186701392;SIMPLE STORY;SIMPLE STORY;6071.0;4729.0;1117-1WL
186701391;SIMPLE STORY;SIMPLE STORY;6071.0;4729.0;1116-1WL
183662004;SIMPLE STORY;SIMPLE STORY;5997.0;4671.0;1045-1WL
186701394;SIMPLE STORY;SIMPLE STORY;5980.0;4658.0;1120-1WL
187466961;SIMPLE STORY;SIMPLE STORY;5373.0;4185.0;1203-LED32CL
187344994;SIMPLE STORY;SIMPLE STORY;5296.0;4125.0;1152-LED5PL
185848500;SIMPLE STORY;SIMPLE STORY;5197.0;4048.0;1093-2WL
187466962;SIMPLE STORY;SIMPLE STORY;3535.0;2753.0;1205-LED12CL
181408538;SIMPLE STORY;SIMPLE STORY;3440.0;2679.0;2077-LED36DLB
181408537;SIMPLE STORY;SIMPLE STORY;3440.0;2679.0;2077-LED36DLW
181317689;SIMPLE STORY;SIMPLE STORY;3375.0;2629.0;2076-LED36DLW
181317688;SIMPLE STORY;SIMPLE STORY;3375.0;2629.0;2076-LED36DLB
187468489;SIMPLE STORY;SIMPLE STORY;3147.0;2451.0;2063-2CLW
187466960;SIMPLE STORY;SIMPLE STORY;2776.0;2162.0;1203-LED24CL
180952631;SIMPLE STORY;SIMPLE STORY;2742.0;2136.0;2061-LED12CLW
122900318;SIMPLE STORY;SIMPLE STORY;2741.0;2135.0;2062-LED12CLW
187818555;SIMPLE STORY;SIMPLE STORY;2572.0;2003.0;2059-LED12CLW
180621943;SIMPLE STORY;SIMPLE STORY;2509.0;1954.0;2076-LED24DLW
180621944;SIMPLE STORY;SIMPLE STORY;2509.0;1954.0;2076-LED24DLB
187747896;SIMPLE STORY;SIMPLE STORY;2205.0;1717.0;2068-2DLBG
187759046;SIMPLE STORY;SIMPLE STORY;2083.0;1622.0;2058-1TRW
122900338;SIMPLE STORY;SIMPLE STORY;1842.0;1434.0;2019-1CLW
181066647;SIMPLE STORY;SIMPLE STORY;1802.0;1403.0;2065-1CLW
181522381;SIMPLE STORY;SIMPLE STORY;1590.0;1238.0;2080-LED12DLW
181522379;SIMPLE STORY;SIMPLE STORY;1590.0;1238.0;2079-LED12DLW
122902759;SIMPLE STORY;SIMPLE STORY;1538.0;1198.0;2064-1DLB
181048950;SIMPLE STORY;SIMPLE STORY;1539.0;1198.0;2064-1DLW
181048015;SIMPLE STORY;SIMPLE STORY;1526.0;1188.0;2064-1CLW
181048014;SIMPLE STORY;SIMPLE STORY;1526.0;1188.0;2064-1CLB
122900341;SIMPLE STORY;SIMPLE STORY;1426.0;1110.0;2010-LED10TRB
181522376;SIMPLE STORY;SIMPLE STORY;1267.0;986.0;2078-LED7DLW
181522378;SIMPLE STORY;SIMPLE STORY;1042.0;811.0;2079-LED7DLW
181537258;SIMPLE STORY;SIMPLE STORY;1042.0;811.0;2081-LED7DLW
181522380;SIMPLE STORY;SIMPLE STORY;1041.0;810.0;2080-LED7DLW
122900317;SIMPLE STORY;SIMPLE STORY;1035.0;806.0;2010-LED5TRB
181290545;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2068-1DLBG
181302322;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2069-1DLBW
181302323;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2069-1DLWB
181290546;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2068-1DLBW
181131317;SIMPLE STORY;SIMPLE STORY;950.0;740.0;2067-1DLBW
181131318;SIMPLE STORY;SIMPLE STORY;950.0;740.0;2067-1DLWB
181125803;SIMPLE STORY;SIMPLE STORY;950.0;740.0;2066-1DLG
181125801;SIMPLE STORY;SIMPLE STORY;950.0;740.0;2066-1DLBG
181311217;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2073-1DLWB
181311216;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2073-1DLBW
181621897;SIMPLE STORY;SIMPLE STORY;510.0;426.0;2088-LED12DLW
181621898;SIMPLE STORY;SIMPLE STORY;510.0;426.0;2088-LED18DLW
181621899;SIMPLE STORY;SIMPLE STORY;510.0;426.0;2089-LED12DLW
187980498;SIMPLE STORY;SIMPLE STORY;477.0;398.0;2072-1DLG
184973550;SIMPLE STORY;SIMPLE STORY;46500.0;36223.0;1061-7PL
180137786;SIMPLE STORY;SIMPLE STORY;9363.0;7293.0;1204-LED48CL
191101421;AllConsoles;AllConsoles;24862.0;11829.0;1072-CB clear
95059820;AllConsoles;AllConsoles;33486.0;13581.0;1044-CS clear
95059816;AllConsoles;AllConsoles;36520.0;14812.0;1043-CS clear
148263910;AllConsoles;AllConsoles;46325.0;18789.0;1123-CS grey
148263900;AllConsoles;AllConsoles;45379.0;18405.0;1124-CS grey
148263906;AllConsoles;AllConsoles;45115.0;18298.0;1123-CS clear
185222410;SIMPLE STORY;SIMPLE STORY;21273.0;17443.0;1002-9PL
186620128;SIMPLE STORY;SIMPLE STORY;5993.0;4668.0;1052-1PL
180719551;SIMPLE STORY;SIMPLE STORY;2287.0;1781.0;2052-LED10CLB
179957729;SIMPLE STORY;SIMPLE STORY;2170.0;1690.0;2046-LED10TRW
180359556;SIMPLE STORY;SIMPLE STORY;1267.0;986.0;2035-1CLB
180262062;SIMPLE STORY;SIMPLE STORY;1144.0;891.0;2039-1CLW
180875977;SIMPLE STORY;SIMPLE STORY;1128.0;878.0;2043-LED10TRW
179763785;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2028-1DLB
148263896;AllConsoles;AllConsoles;44421.0;18017.0;1124-CS clear
180648389;SIMPLE STORY;SIMPLE STORY;1572.0;1224.0;2044-LED10TRW
179916580;SIMPLE STORY;SIMPLE STORY;2387.0;1859.0;2040-1TRB
122900612;SIMPLE STORY;SIMPLE STORY;11857.0;9236.0;1140-1PL
122900604;SIMPLE STORY;SIMPLE STORY;11492.0;8952.0;1035-1WL
122900315;SIMPLE STORY;SIMPLE STORY;10764.0;8385.0;1110-3WL
122900607;SIMPLE STORY;SIMPLE STORY;8265.0;6438.0;1100-1WL
122900325;SIMPLE STORY;SIMPLE STORY;6872.0;5635.0;1029-1PL
122900329;SIMPLE STORY;SIMPLE STORY;6888.0;5365.0;1169-1PL
122900344;SIMPLE STORY;SIMPLE STORY;6888.0;5365.0;1168-1PL
182072400;SIMPLE STORY;SIMPLE STORY;990.0;752.0;2001-1TRB
182072401;SIMPLE STORY;SIMPLE STORY;990.0;752.0;2001-1TRW
182508972;SIMPLE STORY;SIMPLE STORY;765.0;581.0;2008-TRB
182508971;SIMPLE STORY;SIMPLE STORY;765.0;581.0;2008-TRW
182068636;SIMPLE STORY;SIMPLE STORY;423.0;372.0;2009-TRW
182108235;SIMPLE STORY;SIMPLE STORY;360.0;316.0;2006-TRB
182108234;SIMPLE STORY;SIMPLE STORY;360.0;316.0;2005-TRW
182108233;SIMPLE STORY;SIMPLE STORY;360.0;316.0;2005-TRB
182108236;SIMPLE STORY;SIMPLE STORY;360.0;316.0;2006-TRW
182108230;SIMPLE STORY;SIMPLE STORY;199.0;199.0;2003-TRW
181290549;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2068-1DLWB
181290547;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2068-1DLG
180529627;SIMPLE STORY;SIMPLE STORY;824.0;641.0;2074-1DLB
181621896;SIMPLE STORY;SIMPLE STORY;532.0;414.0;2086-LED18DLW
181621895;SIMPLE STORY;SIMPLE STORY;510.0;426.0;2086-LED12DLW
181066648;SIMPLE STORY;SIMPLE STORY;1802.0;1403.0;2065-1CLB
191350166;AllConsoles;AllConsoles;39566.0;17899.0;1092-CG grey
133676996;AllConsoles;AllConsoles;34444.0;13970.0;1044-CS grey
95059818;AllConsoles;AllConsoles;37730.0;15303.0;1043-CS grey
191101425;AllConsoles;AllConsoles;29336.0;13271.0;1072-CS clear
190952200;AllConsoles;AllConsoles;31403.0;12737.0;1071-CG grey
190952199;AllConsoles;AllConsoles;35367.0;12413.0;1071-CG clear
191215941;AllConsoles;AllConsoles;24867.0;11249.0;1073-CG grey
191101426;AllConsoles;AllConsoles;29420.0;13539.0;1072-CS grey
191349950;AllConsoles;AllConsoles;47360.0;19578.0;1091-CG grey
191101424;AllConsoles;AllConsoles;25424.0;12096.0;1072-CG grey
191215940;AllConsoles;AllConsoles;29349.0;10988.0;1073-CG clear
190937344;AllConsoles;AllConsoles;30029.0;12413.0;1071-CB clear
183869807;SIMPLE STORY;SIMPLE STORY;67497.0;52580.0;58231-6PL
183869808;SIMPLE STORY;SIMPLE STORY;60300.0;49446.0;58281-6PL
183869805;SIMPLE STORY;SIMPLE STORY;52194.0;40659.0;58131-6PL
183869806;SIMPLE STORY;SIMPLE STORY;47775.0;37216.0;58181-6PL
183876849;SIMPLE STORY;SIMPLE STORY;46793.0;36451.0;5581-5CL
183794170;SIMPLE STORY;SIMPLE STORY;43193.0;33647.0;5521-5CL
184007891;SIMPLE STORY;SIMPLE STORY;38700.0;30147.0;48171-4PL
184330983;SIMPLE STORY;SIMPLE STORY;36860.0;28713.0;1020-LED15PL
183434377;SIMPLE STORY;SIMPLE STORY;29568.0;23033.0;1024-LED30PL
185013167;SIMPLE STORY;SIMPLE STORY;23950.0;19639.0;1077-7PL
182843520;SIMPLE STORY;SIMPLE STORY;24300.0;18929.0;1001-10PL
185013168;SIMPLE STORY;SIMPLE STORY;23975.0;18676.0;1078-7PL
182926748;SIMPLE STORY;SIMPLE STORY;21278.0;17447.0;1001-7PL
185379563;SIMPLE STORY;SIMPLE STORY;21555.0;16791.0;1072-9CL
187638702;SIMPLE STORY;SIMPLE STORY;21207.0;16520.0;1014-9PL
185485163;SIMPLE STORY;SIMPLE STORY;20877.0;16263.0;1048-12PL
185145789;SIMPLE STORY;SIMPLE STORY;19053.0;14842.0;1057-8PL
185485161;SIMPLE STORY;SIMPLE STORY;17082.0;14007.0;1017-10PL
185485162;SIMPLE STORY;SIMPLE STORY;17910.0;13951.0;1018-10PL
187360908;SIMPLE STORY;SIMPLE STORY;17442.0;13587.0;1056-LED24PL
182926747;SIMPLE STORY;SIMPLE STORY;15732.0;12255.0;1001-5PL
185403124;SIMPLE STORY;SIMPLE STORY;15249.0;11878.0;1159-LED30PL
186842114;SIMPLE STORY;SIMPLE STORY;12957.0;10624.0;1009-8CL
186613373;SIMPLE STORY;SIMPLE STORY;9930.0;8142.0;1074-8CL
182429290;SIMPLE STORY;SIMPLE STORY;9363.0;7293.0;1205-LED36CL
186613375;SIMPLE STORY;SIMPLE STORY;8922.0;6950.0;1075-8CL
186010092;SIMPLE STORY;SIMPLE STORY;8691.0;6770.0;1119-1PL
186620130;SIMPLE STORY;SIMPLE STORY;6552.0;5372.0;1054-1PL
186613372;SIMPLE STORY;SIMPLE STORY;6897.0;5372.0;1074-6CL
186842113;SIMPLE STORY;SIMPLE STORY;6087.0;4741.0;1009-3CL
186613371;SIMPLE STORY;SIMPLE STORY;5997.0;4671.0;1074-5CL
186620127;SIMPLE STORY;SIMPLE STORY;5197.0;4261.0;1051-1PL
182712368;SIMPLE STORY;SIMPLE STORY;4800.0;3739.0;2057-LED3PLW
187466963;SIMPLE STORY;SIMPLE STORY;4676.0;3642.0;1205-LED16CL
186620125;SIMPLE STORY;SIMPLE STORY;4342.0;3382.0;1049-1PL
186937424;SIMPLE STORY;SIMPLE STORY;4072.0;3172.0;1056-LED6PL
187209167;SIMPLE STORY;SIMPLE STORY;3544.0;2760.0;1017-1WL
187617863;SIMPLE STORY;SIMPLE STORY;2652.0;2174.0;1047-1WL
180888161;SIMPLE STORY;SIMPLE STORY;2688.0;2093.0;2043-LED30TRW
187592925;SIMPLE STORY;SIMPLE STORY;2517.0;1960.0;1009-1WL
180721454;SIMPLE STORY;SIMPLE STORY;2406.0;1874.0;2055-LED10CLW
179916582;SIMPLE STORY;SIMPLE STORY;2387.0;1859.0;2040-1TRW
187594397;SIMPLE STORY;SIMPLE STORY;2380.0;1854.0;1059-1WL
182511395;SIMPLE STORY;SIMPLE STORY;2313.0;1801.0;2010-LED20TRB
182511396;SIMPLE STORY;SIMPLE STORY;2313.0;1801.0;2010-LED20TRW
180719550;SIMPLE STORY;SIMPLE STORY;2287.0;1781.0;2052-LED10CLW
179399463;SIMPLE STORY;SIMPLE STORY;2287.0;1781.0;2053-LED10CLB
180717735;SIMPLE STORY;SIMPLE STORY;2287.0;1781.0;2053-LED10CLW
180888163;SIMPLE STORY;SIMPLE STORY;2252.0;1754.0;2043-LED30TRB
179958047;SIMPLE STORY;SIMPLE STORY;2170.0;1690.0;2046-LED10TRB
187810054;SIMPLE STORY;SIMPLE STORY;2086.0;1624.0;2059-LED7CLB
187810056;SIMPLE STORY;SIMPLE STORY;2083.0;1622.0;2060-LED7CLB
180636556;SIMPLE STORY;SIMPLE STORY;2052.0;1598.0;2024-3DLB
180636555;SIMPLE STORY;SIMPLE STORY;2052.0;1598.0;2024-3DLW
180869592;SIMPLE STORY;SIMPLE STORY;1948.0;1517.0;2040-1PLW
180880920;SIMPLE STORY;SIMPLE STORY;1912.0;1489.0;2043-LED20TRB
182711183;SIMPLE STORY;SIMPLE STORY;1852.0;1442.0;2048-LED10PLW
182711182;SIMPLE STORY;SIMPLE STORY;1852.0;1442.0;2049-LED10PLW
187210039;SIMPLE STORY;SIMPLE STORY;1793.0;1396.0;1074-1WL
187210040;SIMPLE STORY;SIMPLE STORY;1707.0;1329.0;1075-1WL
180878226;SIMPLE STORY;SIMPLE STORY;1652.0;1286.0;2043-LED15TRB
180878229;SIMPLE STORY;SIMPLE STORY;1652.0;1286.0;2043-LED15TRW
180648388;SIMPLE STORY;SIMPLE STORY;1572.0;1224.0;2044-LED10TRB
180650211;SIMPLE STORY;SIMPLE STORY;1572.0;1224.0;2045-LED10TRB
180650210;SIMPLE STORY;SIMPLE STORY;1572.0;1224.0;2045-LED10TRW
182529671;SIMPLE STORY;SIMPLE STORY;1557.0;1212.0;2010-LED15TRB
182529672;SIMPLE STORY;SIMPLE STORY;1557.0;1212.0;2010-LED15TRW
180163411;SIMPLE STORY;SIMPLE STORY;1539.0;1198.0;2032-1DLW
179799726;SIMPLE STORY;SIMPLE STORY;1454.0;1132.0;2076-LED12DLW
179799724;SIMPLE STORY;SIMPLE STORY;1454.0;1132.0;2076-LED12DLB
187759045;SIMPLE STORY;SIMPLE STORY;1428.0;1112.0;2042-1TRW
182520641;SIMPLE STORY;SIMPLE STORY;1427.0;1111.0;2010-LED10TRW
180359558;SIMPLE STORY;SIMPLE STORY;1267.0;986.0;2035-1CLW
180262063;SIMPLE STORY;SIMPLE STORY;1144.0;891.0;2039-1CLB
180875978;SIMPLE STORY;SIMPLE STORY;1128.0;878.0;2043-LED10TRB
182315468;SIMPLE STORY;SIMPLE STORY;1095.0;853.0;2020-1CLW
180423646;SIMPLE STORY;SIMPLE STORY;1035.0;806.0;2010-LED5TRW
181125805;SIMPLE STORY;SIMPLE STORY;950.0;779.0;2066-1DLB
180458529;SIMPLE STORY;SIMPLE STORY;995.0;775.0;2075-1DLB
181290544;SIMPLE STORY;SIMPLE STORY;990.0;771.0;2068-1DLB
180463256;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2073-1DLGRW
180463258;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2073-1DLGRB
179763786;SIMPLE STORY;SIMPLE STORY;945.0;736.0;2028-1DLW
180891384;SIMPLE STORY;SIMPLE STORY;928.0;722.0;2043-LED5TRB
180529630;SIMPLE STORY;SIMPLE STORY;909.0;708.0;2074-1DLW
180225736;SIMPLE STORY;SIMPLE STORY;842.0;655.0;2027-1DLB
180225737;SIMPLE STORY;SIMPLE STORY;842.0;655.0;2027-1DLW
180891382;SIMPLE STORY;SIMPLE STORY;840.0;654.0;2043-LED5TRW
179905698;SIMPLE STORY;SIMPLE STORY;806.0;627.0;2031-1DLB
187945901;SIMPLE STORY;SIMPLE STORY;790.0;615.0;2023-1DLB
187980496;SIMPLE STORY;SIMPLE STORY;710.0;553.0;2026-1DLB
179729303;SIMPLE STORY;SIMPLE STORY;540.0;420.0;2011-1DLW
180880919;SIMPLE STORY;SIMPLE STORY;2212.0;1723.0;2043-LED20TRW
179729304;SIMPLE STORY;SIMPLE STORY;540.0;420.0;2012-1DLW
187823636;SIMPLE STORY;SIMPLE STORY;564.0;439.0;2013-1DLW
187823637;SIMPLE STORY;SIMPLE STORY;594.0;462.0;2014-1DLW
